NO SPECIAL LETTERS:

neozwsomtaciboariwatyczdaolaicszahyiaejirpaifonsicoeunjyiahminyawitucneywayizhlmisuyoekizyfiamcuoizyebiyojniwcuasjonrieymidzbuenmwkoeiyirwezmuvicnmwhebmuaihomjaoicqamdwcnzjaipokhaigfslaaaaaaaaaaaaaaaaa

SWAPPED SPECIAL LETTERS:

neozsdolmurpcbsairoagtculozejnkwcyhiasmzepainweiyzfoigtdayijeykcozlnytimjeckwloiyechsmwyuedazimyaismycjhoezmaiyoemaeuzrgicsneyiojcietsyoaimrwioyemszgweymaheokmasweacyieaoiuhoneidwyeaiocweuckoyzaaaaaaaa

special keys:
8 aiey
7 aioey
8 aioe
8 aoey
8 eaey
7 eaiey
8 eaio
8 eaiy
7 eaoey
8 eiey
8 eoey
8 ieya
8 ieyi
8 ioea
7 ioeya
8 ioey
8 oeya
